365
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	43	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	44	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	45	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	46	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	47	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	48	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	49	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	2	50	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	1	297	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	57	T	30	2	57	T	31	2	57	T	32	2	57	T	33	2	57	T	34	2	57	T	35	2	57	T	36	0	-1	T	37	2	57	T	38	0	-1	T	39	2	57	T	40	2	57	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	57	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	298	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	55	T	30	2	55	T	31	2	55	T	32	2	55	T	33	2	55	T	34	2	55	T	35	2	55	T	36	0	-1	T	37	2	55	T	38	0	-1	T	39	2	55	T	40	2	55	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	55	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	51	T	30	2	51	T	31	2	51	T	32	2	51	T	33	2	51	T	34	2	51	T	35	2	51	T	36	0	-1	T	37	2	51	T	38	0	-1	T	39	2	51	T	40	2	51	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	51	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	26	T	26	2	26	T	27	2	26	T	28	2	26	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	26	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	26	T	37	0	-1	T	38	2	26	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	26	T	43	2	26	T	44	2	26	T	45	0	-1	T	46	2	26	T	47	2	26	T	48	2	26	T	49	2	26	T	50	2	26	T	51	2	26	T	52	2	26	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	303	T	43	0	-1	T	44	1	304	T	45	0	-1	T	46	1	305	T	47	1	306	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	69	T	43	0	-1	T	44	1	308	T	45	0	-1	T	46	1	71	T	47	1	72	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	14	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	2	20	T	40	2	20	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	2	20	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	43	T	55	2	43	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	44	T	55	2	44	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	45	T	55	2	45	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	46	T	55	2	46	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	47	T	55	2	47	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	48	T	55	2	48	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	49	T	55	2	49	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	50	T	55	2	50	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	1	309	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	57	T	30	2	57	T	31	2	57	T	32	2	57	T	33	2	57	T	34	2	57	T	35	2	57	T	36	0	-1	T	37	2	57	T	38	0	-1	T	39	0	-1	T	40	2	57	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	57	T	54	2	57	T	55	2	57	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	310	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	55	T	30	2	55	T	31	2	55	T	32	2	55	T	33	2	55	T	34	2	55	T	35	2	55	T	36	0	-1	T	37	2	55	T	38	0	-1	T	39	0	-1	T	40	2	55	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	55	T	54	2	55	T	55	2	55	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	51	T	30	2	51	T	31	2	51	T	32	2	51	T	33	2	51	T	34	2	51	T	35	2	51	T	36	0	-1	T	37	2	51	T	38	0	-1	T	39	0	-1	T	40	2	51	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	51	T	54	2	51	T	55	2	51	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	1	311	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	43	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	44	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	45	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	46	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	47	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	48	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	49	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	2	50	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	207	T	30	1	208	T	31	1	209	T	32	1	210	T	33	1	211	T	34	1	212	T	35	1	213	T	36	0	-1	T	37	1	214	T	38	0	-1	T	39	0	-1	T	40	1	215	T	41	1	312	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	217	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	57	T	30	2	57	T	31	2	57	T	32	2	57	T	33	2	57	T	34	2	57	T	35	2	57	T	36	0	-1	T	37	2	57	T	38	0	-1	T	39	0	-1	T	40	2	57	T	41	2	57	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	57	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	1	313	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	55	T	30	2	55	T	31	2	55	T	32	2	55	T	33	2	55	T	34	2	55	T	35	2	55	T	36	0	-1	T	37	2	55	T	38	0	-1	T	39	0	-1	T	40	2	55	T	41	2	55	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	55	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	51	T	30	2	51	T	31	2	51	T	32	2	51	T	33	2	51	T	34	2	51	T	35	2	51	T	36	0	-1	T	37	2	51	T	38	0	-1	T	39	0	-1	T	40	2	51	T	41	2	51	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	51	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	222	T	30	1	223	T	31	1	224	T	32	1	225	T	33	1	226	T	34	1	227	T	35	1	228	T	36	0	-1	T	37	1	229	T	38	0	-1	T	39	2	43	T	40	1	230	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	231	T	54	2	43	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	222	T	30	1	223	T	31	1	224	T	32	1	225	T	33	1	226	T	34	1	227	T	35	1	228	T	36	0	-1	T	37	1	229	T	38	0	-1	T	39	2	44	T	40	1	230	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	231	T	54	2	44	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	222	T	30	1	223	T	31	1	224	T	32	1	225	T	33	1	226	T	34	1	227	T	35	1	228	T	36	0	-1	T	37	1	229	T	38	0	-1	T	39	2	45	T	40	1	230	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	231	T	54	2	45	T	55	0	-1	#
